00000000  EB22              jmp short 0x24
0000A9F7  0000              add [bx+si],al
0000A9F9  0000              add [bx+si],al
0000A9FB  0000              add [bx+si],al
0000A9FD  0000              add [bx+si],al
0000A9FF  0000              add [bx+si],al
0000AA01  0000              add [bx+si],al
0000AA03  0000              add [bx+si],al
0000AA05  0000              add [bx+si],al
0000AA07  0000              add [bx+si],al
0000AA09  0000              add [bx+si],al
0000AA0B  0000              add [bx+si],al
0000AA0D  0000              add [bx+si],al
0000AA0F  0000              add [bx+si],al
0000AA11  0000              add [bx+si],al
0000AA13  0000              add [bx+si],al
0000AA15  0000              add [bx+si],al
0000AA17  0000              add [bx+si],al
0000AA19  0000              add [bx+si],al
0000AA1B  0000              add [bx+si],al
0000AA1D  0000              add [bx+si],al
0000AA1F  0000              add [bx+si],al
0000AA21  0000              add [bx+si],al
0000AA23  0000              add [bx+si],al
0000AA25  0000              add [bx+si],al
0000AA27  0000              add [bx+si],al
0000AA29  0000              add [bx+si],al
0000AA2B  0000              add [bx+si],al
0000AA2D  0000              add [bx+si],al
0000AA2F  0000              add [bx+si],al
0000AA31  0000              add [bx+si],al
0000AA33  0000              add [bx+si],al
0000AA35  0000              add [bx+si],al
0000AA37  0000              add [bx+si],al
0000AA39  0000              add [bx+si],al
0000AA3B  0000              add [bx+si],al
0000AA3D  0000              add [bx+si],al
0000AA3F  0000              add [bx+si],al
0000AA41  0000              add [bx+si],al
0000AA43  0000              add [bx+si],al
0000AA45  0000              add [bx+si],al
0000AA47  0000              add [bx+si],al
0000AA49  0000              add [bx+si],al
0000AA4B  0000              add [bx+si],al
0000AA4D  0000              add [bx+si],al
0000AA4F  0000              add [bx+si],al
0000AA51  0000              add [bx+si],al
0000AA53  0000              add [bx+si],al
0000AA55  0000              add [bx+si],al
0000AA57  0000              add [bx+si],al
0000AA59  0000              add [bx+si],al
0000AA5B  0000              add [bx+si],al
0000AA5D  0000              add [bx+si],al
0000AA5F  0000              add [bx+si],al
0000AA61  0000              add [bx+si],al
0000AA63  0000              add [bx+si],al
0000AA65  0000              add [bx+si],al
0000AA67  0000              add [bx+si],al
0000AA69  0000              add [bx+si],al
0000AA6B  0000              add [bx+si],al
0000AA6D  0000              add [bx+si],al
0000AA6F  0000              add [bx+si],al
0000AA71  0000              add [bx+si],al
0000AA73  0000              add [bx+si],al
0000AA75  0000              add [bx+si],al
0000AA77  0000              add [bx+si],al
0000AA79  0000              add [bx+si],al
0000AA7B  0000              add [bx+si],al
0000AA7D  0000              add [bx+si],al
0000AA7F  0000              add [bx+si],al
0000AA81  0000              add [bx+si],al
0000AA83  0000              add [bx+si],al
0000AA85  0000              add [bx+si],al
0000AA87  0000              add [bx+si],al
0000AA89  0000              add [bx+si],al
0000AA8B  0000              add [bx+si],al
0000AA8D  0000              add [bx+si],al
0000AA8F  0000              add [bx+si],al
0000AA91  0000              add [bx+si],al
0000AA93  0000              add [bx+si],al
0000AA95  0000              add [bx+si],al
0000AA97  0000              add [bx+si],al
0000AA99  0000              add [bx+si],al
0000AA9B  0000              add [bx+si],al
0000AA9D  0000              add [bx+si],al
0000AA9F  0000              add [bx+si],al
0000AAA1  0000              add [bx+si],al
0000AAA3  0000              add [bx+si],al
0000AAA5  0000              add [bx+si],al
0000AAA7  0000              add [bx+si],al
0000AAA9  0000              add [bx+si],al
0000AAAB  0000              add [bx+si],al
0000AAAD  0000              add [bx+si],al
0000AAAF  0000              add [bx+si],al
0000AAB1  0000              add [bx+si],al
0000AAB3  0000              add [bx+si],al
0000AAB5  0000              add [bx+si],al
0000AAB7  0000              add [bx+si],al
0000AAB9  0000              add [bx+si],al
0000AABB  0000              add [bx+si],al
0000AABD  0000              add [bx+si],al
0000AABF  0000              add [bx+si],al
0000AAC1  0000              add [bx+si],al
0000AAC3  0000              add [bx+si],al
0000AAC5  0000              add [bx+si],al
0000AAC7  0000              add [bx+si],al
0000AAC9  0000              add [bx+si],al
0000AACB  0000              add [bx+si],al
0000AACD  0000              add [bx+si],al
0000AACF  0000              add [bx+si],al
0000AAD1  0000              add [bx+si],al
0000AAD3  0000              add [bx+si],al
0000AAD5  0000              add [bx+si],al
0000AAD7  0000              add [bx+si],al
0000AAD9  0000              add [bx+si],al
0000AADB  0000              add [bx+si],al
0000AADD  0000              add [bx+si],al
0000AADF  0000              add [bx+si],al
0000AAE1  0000              add [bx+si],al
0000AAE3  0000              add [bx+si],al
0000AAE5  0000              add [bx+si],al
0000AAE7  0000              add [bx+si],al
0000AAE9  0000              add [bx+si],al
0000AAEB  0000              add [bx+si],al
0000AAED  0000              add [bx+si],al
0000AAEF  0000              add [bx+si],al
0000AAF1  0000              add [bx+si],al
0000AAF3  0000              add [bx+si],al
0000AAF5  0000              add [bx+si],al
0000AAF7  0000              add [bx+si],al
0000AAF9  0000              add [bx+si],al
0000AAFB  0000              add [bx+si],al
0000AAFD  0000              add [bx+si],al
0000AAFF  0000              add [bx+si],al
0000AB01  0000              add [bx+si],al
0000AB03  0000              add [bx+si],al
0000AB05  0000              add [bx+si],al
0000AB07  0000              add [bx+si],al
0000AB09  0000              add [bx+si],al
0000AB0B  0000              add [bx+si],al
0000AB0D  0000              add [bx+si],al
0000AB0F  0000              add [bx+si],al
0000AB11  0000              add [bx+si],al
0000AB13  0000              add [bx+si],al
0000AB15  0000              add [bx+si],al
0000AB17  0000              add [bx+si],al
0000AB19  0000              add [bx+si],al
0000AB1B  0000              add [bx+si],al
0000AB1D  0000              add [bx+si],al
0000AB1F  0000              add [bx+si],al
0000AB21  0000              add [bx+si],al
0000AB23  0000              add [bx+si],al
0000AB25  0000              add [bx+si],al
0000AB27  0000              add [bx+si],al
0000AB29  0000              add [bx+si],al
0000AB2B  0000              add [bx+si],al
0000AB2D  0000              add [bx+si],al
0000AB2F  0000              add [bx+si],al
0000AB31  0000              add [bx+si],al
0000AB33  0000              add [bx+si],al
0000AB35  0000              add [bx+si],al
0000AB37  0000              add [bx+si],al
0000AB39  0000              add [bx+si],al
0000AB3B  0000              add [bx+si],al
0000AB3D  0000              add [bx+si],al
0000AB3F  0000              add [bx+si],al
0000AB41  0000              add [bx+si],al
0000AB43  0000              add [bx+si],al
0000AB45  0000              add [bx+si],al
0000AB47  0000              add [bx+si],al
0000AB49  0000              add [bx+si],al
0000AB4B  0000              add [bx+si],al
0000AB4D  0000              add [bx+si],al
0000AB4F  0000              add [bx+si],al
0000AB51  0000              add [bx+si],al
0000AB53  0000              add [bx+si],al
0000AB55  0000              add [bx+si],al
0000AB57  0000              add [bx+si],al
0000AB59  0000              add [bx+si],al
0000AB5B  0000              add [bx+si],al
0000AB5D  0000              add [bx+si],al
0000AB5F  0000              add [bx+si],al
0000AB61  0000              add [bx+si],al
0000AB63  0000              add [bx+si],al
0000AB65  0000              add [bx+si],al
0000AB67  0000              add [bx+si],al
0000AB69  0000              add [bx+si],al
0000AB6B  0000              add [bx+si],al
0000AB6D  0000              add [bx+si],al
0000AB6F  0000              add [bx+si],al
0000AB71  0000              add [bx+si],al
0000AB73  0000              add [bx+si],al
0000AB75  0000              add [bx+si],al
0000AB77  0000              add [bx+si],al
0000AB79  0000              add [bx+si],al
0000AB7B  0000              add [bx+si],al
0000AB7D  0000              add [bx+si],al
0000AB7F  0000              add [bx+si],al
0000AB81  0000              add [bx+si],al
0000AB83  0000              add [bx+si],al
0000AB85  0000              add [bx+si],al
0000AB87  0000              add [bx+si],al
0000AB89  0000              add [bx+si],al
0000AB8B  0000              add [bx+si],al
0000AB8D  0000              add [bx+si],al
0000AB8F  0000              add [bx+si],al
0000AB91  0000              add [bx+si],al
0000AB93  0000              add [bx+si],al
0000AB95  0000              add [bx+si],al
0000AB97  0000              add [bx+si],al
0000AB99  0000              add [bx+si],al
0000AB9B  0000              add [bx+si],al
0000AB9D  0000              add [bx+si],al
0000AB9F  0000              add [bx+si],al
0000ABA1  0000              add [bx+si],al
0000ABA3  0000              add [bx+si],al
0000ABA5  0000              add [bx+si],al
0000ABA7  0000              add [bx+si],al
0000ABA9  0000              add [bx+si],al
0000ABAB  0000              add [bx+si],al
0000ABAD  0000              add [bx+si],al
0000ABAF  0000              add [bx+si],al
0000ABB1  0000              add [bx+si],al
0000ABB3  0000              add [bx+si],al
0000ABB5  0000              add [bx+si],al
0000ABB7  0000              add [bx+si],al
0000ABB9  0000              add [bx+si],al
0000ABBB  0000              add [bx+si],al
0000ABBD  0000              add [bx+si],al
0000ABBF  0000              add [bx+si],al
0000ABC1  0000              add [bx+si],al
0000ABC3  0000              add [bx+si],al
0000ABC5  0000              add [bx+si],al
0000ABC7  0000              add [bx+si],al
0000ABC9  0000              add [bx+si],al
0000ABCB  0000              add [bx+si],al
0000ABCD  0000              add [bx+si],al
0000ABCF  0000              add [bx+si],al
0000ABD1  0000              add [bx+si],al
0000ABD3  0000              add [bx+si],al
0000ABD5  0000              add [bx+si],al
0000ABD7  0000              add [bx+si],al
0000ABD9  0000              add [bx+si],al
0000ABDB  0000              add [bx+si],al
0000ABDD  0000              add [bx+si],al
0000ABDF  0000              add [bx+si],al
0000ABE1  0000              add [bx+si],al
0000ABE3  0000              add [bx+si],al
0000ABE5  0000              add [bx+si],al
0000ABE7  0000              add [bx+si],al
0000ABE9  0000              add [bx+si],al
0000ABEB  0000              add [bx+si],al
0000ABED  0000              add [bx+si],al
0000ABEF  0000              add [bx+si],al
0000ABF1  0000              add [bx+si],al
0000ABF3  0000              add [bx+si],al
0000ABF5  0000              add [bx+si],al
0000ABF7  0000              add [bx+si],al
0000ABF9  0000              add [bx+si],al
0000ABFB  0000              add [bx+si],al
0000ABFD  0000              add [bx+si],al
0000ABFF  0000              add [bx+si],al
0000AC01  0000              add [bx+si],al
0000AC03  0000              add [bx+si],al
0000AC05  0000              add [bx+si],al
0000AC07  0000              add [bx+si],al
0000AC09  0000              add [bx+si],al
0000AC0B  0000              add [bx+si],al
0000AC0D  0000              add [bx+si],al
0000AC0F  0000              add [bx+si],al
0000AC11  0000              add [bx+si],al
0000AC13  0000              add [bx+si],al
0000AC15  0000              add [bx+si],al
